Date,Weekly U.S. Field Production of Crude Oil  (Thousand Barrels per Day)
"Jan 03, 2020",12900
"Jan 10, 2020",13000
"Jan 17, 2020",13000
"Jan 24, 2020",13000
"Jan 31, 2020",12900
"Feb 07, 2020",13000
"Feb 14, 2020",13000
"Feb 21, 2020",13000
"Feb 28, 2020",13100
"Mar 06, 2020",13000
"Mar 13, 2020",13100
"Mar 20, 2020",13000
"Mar 27, 2020",13000
"Apr 03, 2020",12400
"Apr 10, 2020",12300
"Apr 17, 2020",12200
"Apr 24, 2020",12100
"May 01, 2020",11900
"May 08, 2020",11600
"May 15, 2020",11500
"May 22, 2020",11400
"May 29, 2020",11200
"Jun 05, 2020",11100
"Jun 12, 2020",10500
"Jun 19, 2020",11000
"Jun 26, 2020",11000
"Jul 03, 2020",11000
"Jul 10, 2020",11000
"Jul 17, 2020",11100
"Jul 24, 2020",11100
"Jul 31, 2020",11000
"Aug 07, 2020",10700
"Aug 14, 2020",10700
"Aug 21, 2020",10800
"Aug 28, 2020",9700
"Sep 04, 2020",10000
"Sep 11, 2020",10900
"Sep 18, 2020",10700
"Sep 25, 2020",10700
"Oct 02, 2020",11000
"Oct 09, 2020",10500
"Oct 16, 2020",9900
"Oct 23, 2020",11100
"Oct 30, 2020",10500
"Nov 06, 2020",10500
"Nov 13, 2020",10900
"Nov 20, 2020",11000
"Nov 27, 2020",11100
"Dec 04, 2020",11100
"Dec 11, 2020",11000
"Dec 18, 2020",11000
"Dec 25, 2020",11000
"Jan 01, 2021",11000
"Jan 08, 2021",11000
"Jan 15, 2021",11000
"Jan 22, 2021",10900
"Jan 29, 2021",10900
"Feb 05, 2021",11000
"Feb 12, 2021",10800
"Feb 19, 2021",9700
"Feb 26, 2021",10000
"Mar 05, 2021",10900
"Mar 12, 2021",10900
"Mar 19, 2021",11000
"Mar 26, 2021",11100
"Apr 02, 2021",10900
"Apr 09, 2021",11000
"Apr 16, 2021",11000
"Apr 23, 2021",10900
"Apr 30, 2021",10900
"May 07, 2021",11000
"May 14, 2021",11000
"May 21, 2021",11000
"May 28, 2021",10800
"Jun 04, 2021",11000
"Jun 11, 2021",11200
"Jun 18, 2021",11100
"Jun 25, 2021",11100
"Jul 02, 2021",11300
"Jul 09, 2021",11400
"Jul 16, 2021",11400
"Jul 23, 2021",11200
"Jul 30, 2021",11200
"Aug 06, 2021",11300
"Aug 13, 2021",11400
"Aug 20, 2021",11400
"Aug 27, 2021",11500
"Sep 03, 2021",10000
"Sep 10, 2021",10100
"Sep 17, 2021",10600
"Sep 24, 2021",11100
"Oct 01, 2021",11300
"Oct 08, 2021",11400
"Oct 15, 2021",11300
"Oct 22, 2021",11300
"Oct 29, 2021",11500
"Nov 05, 2021",11500
"Nov 12, 2021",11400
"Nov 19, 2021",11500
"Nov 26, 2021",11600
"Dec 03, 2021",11700
"Dec 10, 2021",11700
"Dec 17, 2021",11600
"Dec 24, 2021",11800
"Dec 31, 2021",11800
"Jan 07, 2022",11700
"Jan 14, 2022",11700
"Jan 21, 2022",11600
"Jan 28, 2022",11500
"Feb 04, 2022",11600
"Feb 11, 2022",11600
"Feb 18, 2022",11600
"Feb 25, 2022",11600
"Mar 04, 2022",11600
"Mar 11, 2022",11600
"Mar 18, 2022",11600
"Mar 25, 2022",11700
"Apr 01, 2022",11800
"Apr 08, 2022",11800
"Apr 15, 2022",11900
"Apr 22, 2022",11900
"Apr 29, 2022",11900
"May 06, 2022",11800
"May 13, 2022",11900
"May 20, 2022",11900
"May 27, 2022",11900
"Jun 03, 2022",11900
"Jun 10, 2022",12000
"Jun 17, 2022",12000
"Jun 24, 2022",12100
"Jul 01, 2022",12100
"Jul 08, 2022",12000
"Jul 15, 2022",11900
"Jul 22, 2022",12100
"Jul 29, 2022",12100
"Aug 05, 2022",12200
"Aug 12, 2022",12100
"Aug 19, 2022",12000
"Aug 26, 2022",12100
"Sep 02, 2022",12100
"Sep 09, 2022",12100
"Sep 16, 2022",12100
"Sep 23, 2022",12000
"Sep 30, 2022",12000
"Oct 07, 2022",11900
"Oct 14, 2022",12000
"Oct 21, 2022",12000
"Oct 28, 2022",11900
"Nov 04, 2022",12100
"Nov 11, 2022",12100
"Nov 18, 2022",12100
"Nov 25, 2022",12100
"Dec 02, 2022",12200
,
